,Epoch,Index number,Iteration time (sec),Training Stall time (sec)_gpu0,Training Stall time (sec)_gpu1,Training Stall time (sec)_gpu2,Training Stall time (sec)_gpu3,Training stall time (sec),Delay time (sec),Batch fetch time diff (sec),Batch fetch start time diff (sec)
517,1,517,0.8953,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
518,1,518,0.894849,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
519,1,519,0.8717669999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
520,1,520,0.894282,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
521,1,521,0.896814,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
522,1,522,0.8725489999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
523,1,523,0.897932,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
524,1,524,0.894191,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
525,1,525,0.8728969999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
526,1,526,0.896704,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
527,1,527,0.894586,6e-06,2e-06,2e-06,5e-06,6e-06,4.000000000000001e-06,0.0,0.0
528,1,528,0.8698180000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
529,1,529,0.894428,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
530,1,530,0.897862,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
531,1,531,0.874476,2e-06,2e-06,3e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
532,1,532,0.895848,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
533,1,533,0.8974190000000001,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
534,1,534,0.8746130000000006,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
535,1,535,0.8951350000000001,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
536,1,536,0.895561,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
537,1,537,0.8769110000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
538,1,538,0.895559,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
539,1,539,0.89355,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
540,1,540,0.8730850000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
541,1,541,0.8926229999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
542,1,542,0.895154,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
543,1,543,0.868578,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
544,1,544,0.89469,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
545,1,545,0.894578,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
546,1,546,0.8749949999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
547,1,547,0.895747,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
548,1,548,0.898397,5e-06,2e-06,5e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
549,1,549,0.8762639999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
550,1,550,0.895231,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
551,1,551,0.895916,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
552,1,552,0.8779279999999995,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
553,1,553,0.893968,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
554,1,554,0.895931,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
555,1,555,0.8766199999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
556,1,556,0.893763,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
557,1,557,0.896274,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
558,1,558,0.8754670000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
559,1,559,0.897949,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
560,1,560,0.895984,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
561,1,561,0.8730340000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
562,1,562,0.896274,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
563,1,563,0.89651,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
564,1,564,0.877887,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
565,1,565,0.896457,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
566,1,566,0.8947570000000001,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
567,1,567,0.8679380000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
568,1,568,0.896033,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
569,1,569,0.895226,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
570,1,570,0.8718099999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
571,1,571,0.895793,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
572,1,572,0.895259,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
573,1,573,0.8732429999999992,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
574,1,574,0.894682,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
575,1,575,0.893665,6e-06,2e-06,2e-06,5e-06,6e-06,4.000000000000001e-06,0.0,0.0
576,1,576,0.871495,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
577,1,577,0.895164,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
578,1,578,0.89398,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
579,1,579,0.8678890000000005,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
580,1,580,0.896311,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
581,1,581,0.897792,3e-06,6e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
582,1,582,0.8747360000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
583,1,583,0.897574,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
584,1,584,0.895772,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
585,1,585,0.8697149999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
586,1,586,0.897399,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
587,1,587,0.896097,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
588,1,588,0.8701529999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
589,1,589,0.895453,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
590,1,590,0.8953979999999999,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
591,1,591,0.8730460000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
592,1,592,0.8730429999999996,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
593,1,593,0.896126,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
594,1,594,0.8730460000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
595,1,595,0.8712259999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
596,1,596,0.894556,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
597,1,597,0.8714259999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
598,1,598,0.8747309999999997,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
599,1,599,0.897333,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
600,1,600,0.8741749999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
601,1,601,0.8753219999999994,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
602,1,602,0.896727,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
603,1,603,0.871819,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
604,1,604,0.8678369999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
605,1,605,0.893538,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
606,1,606,0.872426,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
607,1,607,0.8713240000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
608,1,608,0.898048,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
609,1,609,0.86813,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
610,1,610,0.870656,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
611,1,611,0.8971439999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
612,1,612,0.870495,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
613,1,613,0.8688829999999998,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
614,1,614,0.892494,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
615,1,615,0.8716539999999995,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
616,1,616,0.8724409999999999,2e-06,1e-06,2e-06,2e-06,2e-06,1e-06,0.0,0.0
617,1,617,0.894391,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
618,1,618,0.8722410000000004,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
619,1,619,0.8716990000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
620,1,620,0.89649,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
621,1,621,0.8688429999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
622,1,622,0.8714720000000002,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
623,1,623,0.895305,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
624,1,624,0.8746329999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
625,1,625,0.8704800000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
626,1,626,0.896488,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
627,1,627,0.8702450000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
628,1,628,0.8733009999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
629,1,629,0.895282,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
630,1,630,0.867854,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
631,1,631,0.8707270000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
632,1,632,0.895382,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
633,1,633,0.8705969999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
634,1,634,0.8736130000000002,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
635,1,635,0.895436,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
636,1,636,0.8726290000000004,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
637,1,637,0.8766149999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
638,1,638,0.895411,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
639,1,639,0.8743569999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
640,1,640,0.873901,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
641,1,641,0.897065,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
642,1,642,0.8709999999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
643,1,643,0.8719880000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
644,1,644,0.895062,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
645,1,645,0.8741500000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
646,1,646,0.8711880000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
647,1,647,0.894219,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
648,1,648,0.8700280000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
649,1,649,0.8724739999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
650,1,650,0.894353,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
651,1,651,0.8698450000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
652,1,652,0.8712500000000003,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
653,1,653,0.895789,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
654,1,654,0.8716240000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
655,1,655,0.8715670000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
656,1,656,0.896579,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
657,1,657,0.8712769999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
658,1,658,0.872788,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
659,1,659,0.894858,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
660,1,660,0.8731410000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
661,1,661,0.8751709999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
662,1,662,0.89437,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
663,1,663,0.8704930000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
664,1,664,0.8717179999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
665,1,665,0.89831,6e-06,1e-06,2e-06,2e-06,6e-06,5e-06,0.0,0.0
666,1,666,0.8729700000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
667,1,667,0.872208,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
668,1,668,0.897138,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
669,1,669,0.8696920000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
670,1,670,0.8709529999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
671,1,671,0.898715,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
672,1,672,0.8723819999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
673,1,673,0.8690129999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
674,1,674,0.89618,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
675,1,675,0.8723829999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
676,1,676,0.8727640000000001,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
677,1,677,0.896043,6e-06,3e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
678,1,678,0.8717950000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
679,1,679,0.8763629999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
680,1,680,0.898451,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
681,1,681,0.8703599999999995,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
682,1,682,0.8759520000000004,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
683,1,683,0.8976669999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
684,1,684,0.871101,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
685,1,685,0.8727469999999995,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
686,1,686,0.895128,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
687,1,687,0.893271,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
688,1,688,0.8697189999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
689,1,689,0.89732,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
690,1,690,0.897004,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
691,1,691,0.8742979999999992,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
692,1,692,0.894713,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
693,1,693,0.894782,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
694,1,694,0.8709330000000005,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
695,1,695,0.896016,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
696,1,696,0.8979980000000001,2e-06,2e-06,5e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
697,1,697,0.8694649999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
698,1,698,0.891883,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
699,1,699,0.892533,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
700,1,700,0.8721889999999992,2e-06,3e-06,2e-06,2e-06,3e-06,1.0000000000000002e-06,0.0,0.0
701,1,701,0.897325,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
702,1,702,0.8705319999999999,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
703,1,703,0.8703669999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
704,1,704,0.895033,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
705,1,705,0.869979,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
706,1,706,0.8712359999999993,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
707,1,707,0.895574,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
708,1,708,0.870504,1e-06,2e-06,6e-06,2e-06,6e-06,5e-06,0.0,0.0
709,1,709,0.8704780000000003,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
710,1,710,0.897157,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
711,1,711,0.8702160000000001,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
712,1,712,0.8740340000000005,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
713,1,713,0.896784,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
714,1,714,0.8708580000000001,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
715,1,715,0.869007,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
716,1,716,0.895764,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
717,1,717,0.8717940000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
718,1,718,0.8703200000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
719,1,719,0.896636,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
720,1,720,0.8695599999999996,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06,0.0,0.0
721,1,721,0.871209,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
722,1,722,0.89697,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
723,1,723,0.8717899999999995,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06,0.0,0.0
724,1,724,0.873327,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
725,1,725,0.898318,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
726,1,726,0.8682020000000007,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
727,1,727,0.868842,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
728,1,728,0.895402,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
729,1,729,0.8712109999999994,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
730,1,730,0.8707280000000001,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
731,1,731,0.895515,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
732,1,732,0.8742829999999998,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
733,1,733,0.868089,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
734,1,734,0.897695,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
735,1,735,0.87011,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
736,1,736,0.8714669999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
737,1,737,0.896631,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
738,1,738,0.8719679999999995,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
739,1,739,0.8729339999999999,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
740,1,740,0.897009,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
741,1,741,0.8688740000000008,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
742,1,742,0.894647,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
743,1,743,0.89641,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
744,1,744,0.8708870000000003,1e-06,2e-06,2e-06,2e-06,2e-06,1e-06,0.0,0.0
745,1,745,0.896216,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
746,1,746,0.896136,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
747,1,747,0.8757749999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
748,1,748,0.898978,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
749,1,749,0.896509,6e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
750,1,750,0.8683069999999997,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
751,1,751,0.89624,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
752,1,752,0.8688709999999997,2e-06,2e-06,5e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
753,1,753,0.8722679999999999,2e-06,2e-06,7e-06,2e-06,7e-06,4.9999999999999996e-06,0.0,0.0
754,1,754,0.89744,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
755,1,755,0.8693030000000005,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
756,1,756,0.8699200000000001,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
757,1,757,0.895692,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
758,1,758,0.8703640000000004,2e-06,2e-06,6e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
759,1,759,0.872109,2e-06,2e-06,2e-06,3e-06,3e-06,1.0000000000000002e-06,0.0,0.0
760,1,760,0.896686,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
761,1,761,0.872105,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
762,1,762,0.8717579999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
763,1,763,0.8971529999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
764,1,764,0.871587,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
765,1,765,0.8701139999999997,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
766,1,766,0.8983360000000001,5e-06,2e-06,2e-06,2e-06,5e-06,3.0000000000000005e-06,0.0,0.0
767,1,767,0.8703249999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
768,1,768,0.8728240000000002,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
769,1,769,0.898835,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
770,1,770,0.870923,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
771,1,771,0.8698449999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
772,1,772,0.895927,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
773,1,773,0.872143,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
774,1,774,0.8715859999999994,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
775,1,775,0.898108,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
776,1,776,0.8711389999999996,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
777,1,777,0.8696160000000003,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
778,1,778,0.896658,6e-06,2e-06,2e-06,2e-06,6e-06,4.000000000000001e-06,0.0,0.0
779,1,779,0.871025,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
780,1,780,0.8696959999999999,2e-06,2e-06,2e-06,2e-06,2e-06,0.0,0.0,0.0
